Date,Return
2017-09-13,0.00048006313937487555
2017-09-14,-0.0003197493232123261
2017-09-15,0.0013458970817266103
2017-09-18,0.0021272065926856154
2017-09-19,0.001001052117709511
2017-09-20,0.00035994350696011423
2017-09-21,-0.0026792388849660176
2017-09-22,0.00020050314757291687
2017-09-25,-0.0020448471608895957
2017-09-26,0.0006026211304666074
2017-09-27,0.00389457518259384
2017-09-28,0.0011997049310685792
2017-09-29,0.0035150744719636418
2017-10-02,0.004338624878672315
2017-10-03,0.0021402336458353766
2017-10-04,0.0011861671978414812
2017-10-05,0.005925315037085932
2017-10-06,-0.001138730076135741
2017-10-09,-0.0016514300757805023
2017-10-10,0.002638539889213032
2017-10-11,0.0015709418090790184
2017-10-12,-0.0014902101941003387
2017-10-13,0.0012176124114136044
2017-10-16,0.0013334973417720164
2017-10-17,0.0007050889108362046
2017-10-18,0.0009785888503266449
2017-10-19,0.0002736611168816516
2017-10-20,0.0051605451377003675
2017-10-23,-0.003889454764037903
2017-10-24,0.001757180090596222
2017-10-25,-0.004950156716694076
2017-10-26,0.0012926290688022313
2017-10-27,0.008176308064916427
2017-10-30,-0.0037250942686110067
2017-10-31,0.001557774196837558
2017-11-01,0.0013222911745132127
2017-11-02,0.00038839163873283233
2017-11-03,0.003338723325257309
2017-11-06,0.0015475275793292997
2017-11-07,-0.0006953247842120813
2017-11-08,0.0017008729022003344
2017-11-09,-0.0036275343558911377
2017-11-10,-0.0003100559395946556
2017-11-13,0.0009297849873894926
2017-11-14,-0.0023222361556689552
2017-11-15,-0.005005666164015987
2017-11-16,0.008501161736927942
2017-11-17,-0.0029386649494530515
2017-11-20,0.0017062158721550258
2017-11-21,0.006542713375706555
2017-11-22,-0.0008842714047460065
2017-11-24,0.002309651517895306
2017-11-27,-0.0004993700643617371
2017-11-28,0.010144793796408313
2017-11-29,-0.0006084974640775398
2017-11-30,0.008754917126488904
2017-12-01,-0.0020755379164544285
2017-12-04,-0.001209809031519904
2017-12-05,-0.003596762238358586
2017-12-06,0.0001900559088263698
2017-12-07,0.0031529990415419817
2017-12-08,0.005453033509878358
2017-12-11,0.003013214159489852
2017-12-12,0.0017650874804810979
2017-12-13,-0.000112680827561773
2017-12-14,-0.004086260756061222
2017-12-15,0.008327231501405352
2017-12-18,0.006341641965557754
2017-12-19,-0.003840588764301489
2017-12-20,-0.0005239761173737589
2017-12-21,0.0020594968186349316
2017-12-22,-0.000261425613525601
2017-12-26,-0.0011965701372850246
2017-12-27,0.00048690470222712
2017-12-28,0.002057198129937099
2017-12-29,-0.003770415360899948
2018-01-02,0.007157505691561816
2018-01-03,0.006324937710112888
2018-01-04,0.004214851635081063
2018-01-05,0.006664100930900085
2018-01-08,0.0018285310357253337
2018-01-09,0.002263635287512722
2018-01-10,-0.001529918457719659
2018-01-11,0.007296201546814318
2018-01-12,0.006518605291285784
2018-01-16,-0.0034181610046933875
2018-01-17,0.009531531209687083
2018-01-18,-0.001680841264011912
2018-01-19,0.004549938755099792
2018-01-22,0.008131069893439147
2018-01-23,0.0021226126020099656
2018-01-24,-0.00038840353490421364
2018-01-25,0.0004233739942813841
2018-01-26,0.01157783155215264
2018-01-29,-0.006629859378047942
2018-01-30,-0.010257005224538984
2018-01-31,0.0004968438090331428
2018-02-01,-0.00113493926423891
2018-02-02,-0.021770291020278387
2018-02-05,-0.04182250017929645
2018-02-06,0.019702447396906297
2018-02-07,-0.005424819855884722
2018-02-08,-0.03750910061016355
2018-02-09,0.015021841880004105
2018-02-12,0.014684495155465216
2018-02-13,0.0024870327637105394
2018-02-14,0.013496471565341395
2018-02-15,0.012759999961634794
2018-02-16,0.0002930157138121281
2018-02-20,-0.006261289414090987
2018-02-21,-0.004974281928397439
2018-02-22,0.0012960662372574205
2018-02-23,0.0159396461978929
2018-02-26,0.011612051604265483
2018-02-27,-0.012486497638459104
2018-02-28,-0.010129927494774482
2018-03-01,-0.014540867869203278
2018-03-02,0.0051546912874385065
2018-03-05,0.011558148889596387
2018-03-06,0.0025350837311006735
2018-03-07,-0.00036664468314673293
2018-03-08,0.00483909618132583
2018-03-09,0.017402382809279304
2018-03-12,-0.0012550128965973517
2018-03-13,-0.006462683555710669
2018-03-14,-0.005131752396357547
2018-03-15,-0.0010897019502678074
2018-03-16,0.0010844342378077965
2018-03-19,-0.013530099179609345
2018-03-20,0.00170030428000989
2018-03-21,-0.0019190133772037932
2018-03-22,-0.024997044583677352
2018-03-23,-0.02131468214536414
2018-03-26,0.027358980790688214
2018-03-27,-0.017011717008226235
2018-03-28,-0.002954893695969796
2018-03-29,0.012777729943797667
2018-04-02,-0.021584576645861442
2018-04-03,0.012817028109664674
2018-04-04,0.01069915663650911
2018-04-05,0.00789206268179643
2018-04-06,-0.02228608624448114
2018-04-09,0.004928420496496555
2018-04-10,0.015900593546377184
2018-04-11,-0.005242364918562004
2018-04-12,0.008227108742189237
2018-04-13,-0.0029329866019948136
2018-04-16,0.008221730427868668
2018-04-17,0.010698327335868951
2018-04-18,0.0007401774926310001
2018-04-19,-0.00554766975264942
2018-04-20,-0.008479254292513172
2018-04-23,-0.00015017787255267034
2018-04-24,-0.013467091581877866
2018-04-25,0.002471464072988372
2018-04-26,0.010166081535885496
2018-04-27,0.0009387662158146792
2018-04-30,-0.007690714763504469
2018-05-01,0.0017767817408658182
2018-05-02,-0.006717544906256978
2018-05-03,-0.0022033128886301823
2018-05-04,0.01294617689863542
2018-05-07,0.0033833982298829834
2018-05-08,0.0
2018-05-09,0.009665829426297456
2018-05-10,0.009350380783584633
2018-05-11,0.003051248823717767
2018-05-14,0.0004766641888518386
2018-05-15,-0.0068870474901168155
2018-05-16,0.0042049385529248084
2018-05-17,-0.0008445297165858845
2018-05-18,-0.002500383297846076
2018-05-21,0.007518433973766614
2018-05-22,-0.0027796806338008517
2018-05-23,0.00275064768450628
2018-05-24,-0.0020481881323294315
2018-05-25,-0.0023826878075401403
2018-05-29,-0.011500972088624994
2018-05-30,0.01334482551749927
2018-05-31,-0.00612607040748625
2018-06-01,0.009817719358646837
2018-06-04,0.004751127601327232
2018-06-05,0.000727808219879611
2018-06-06,0.008360430760308901
2018-06-07,-0.00010800475542771526
2018-06-08,0.002956121624881458
2018-06-11,0.001330394976592597
2018-06-12,0.0012924469974382458
2018-06-13,-0.0031909670480544383
2018-06-14,0.0025175698189026097
2018-06-15,-0.0012755817023385463
2018-06-18,-0.002056933704564168
2018-06-19,-0.0038326700495868726
2018-06-20,0.0017060333013383389
2018-06-21,-0.006268770993737016
2018-06-22,0.0018230687189080275
2018-06-25,-0.013613045370098775
2018-06-26,0.0022142169429286707
2018-06-27,-0.008284182155468223
2018-06-28,0.005717436528312803
2018-06-29,0.0014397052368055885
2018-07-02,0.0021379605826905568
2018-07-03,-0.0035312501650410777
2018-07-05,0.008158071122237764
2018-07-06,0.008458177934724365
2018-07-09,0.009004362887535144
2018-07-10,0.0035986095151938624
2018-07-11,-0.007314268974524141
2018-07-12,0.009065320102041863
2018-07-13,0.0007877267582367953
2018-07-16,-0.0008945811904416123
2018-07-17,0.004045771511292262
2018-07-18,0.0021035585590005734
2018-07-19,-0.0037713661998161063
2018-07-20,-0.0011430061623683985
2018-07-23,0.001859663232828046
2018-07-24,0.005031638676077144
2018-07-25,0.008522506042740963
2018-07-26,-0.0023587554283632794
2018-07-27,-0.0067767713293775955
2018-07-30,-0.005223136705077569
2018-07-31,0.004929101916910206
2018-08-01,-0.0016705580129157127
2018-08-02,0.005447831703097927
2018-08-03,0.004284557675983569
2018-08-06,0.0036674952196777966
2018-08-07,0.0033022016859718395
2018-08-08,-0.00042040194352110927
2018-08-09,-0.0013659229176861132
2018-08-10,-0.006700450126346236
2018-08-13,-0.0037432164727360107
2018-08-14,0.00638073055605215
2018-08-15,-0.007467519253402166
2018-08-16,0.008091292347820911
2018-08-17,0.003520151076284339
2018-08-20,0.0021402029933941247
2018-08-21,0.002345348252025037
2018-08-22,-0.0005937698872171548
2018-08-23,-0.001327532947317911
2018-08-24,0.006018382177914061
2018-08-27,0.007895373900404845
2018-08-28,0.0004829669221924071
2018-08-29,0.005380819055603503
2018-08-30,-0.004048437699928242
2018-08-31,3.450314296538082e-05
2018-09-04,-0.0017225070366908568
2018-09-05,-0.002691077533914177
2018-09-06,-0.0030099951140359904
2018-09-07,-0.001943440218986403
2018-09-10,0.0017387376678950073
2018-09-11,0.003297369081786794
2018-09-12,0.00024162025361973427
2018-09-13,0.00591465995700835
2018-09-14,0.0001719662560595303
2018-09-17,-0.005294310247121126
2018-09-18,0.005426342026610298
2018-09-19,0.0010657093418489083
2018-09-20,0.008103868882509913
2018-09-21,-0.0009137242618418862
2018-09-24,-0.0033219958361707658
2018-09-25,-0.0009280156415539809
2018-09-26,-0.0029920488260044564
2018-09-27,0.0027940565486521685
2018-09-28,0.00010349008608301347
2018-10-01,0.0034736996745199367
2018-10-02,-0.0005823312849083662
2018-10-03,0.0005484713767740512
2018-10-04,-0.007815544927076035
2018-10-05,-0.0055966084552760975
2018-10-08,0.0
2018-10-09,-0.0014598788703727994
2018-10-10,-0.03166329670662782
2018-10-11,-0.022026275767776715
2018-10-12,0.013888474705991083
2018-10-15,-0.005617203638045298
2018-10-16,0.02186637652550294
2018-10-17,0.00017834788688086967
2018-10-18,-0.014441357973756563
2018-10-19,-0.0005425405871208877
2018-10-22,-0.004488783676733665
2018-10-23,-0.0050907493922414115
2018-10-24,-0.030298547031684553
2018-10-25,0.01794054799340139
2018-10-26,-0.017587564219473162
2018-10-29,-0.005540241704114712
2018-10-30,0.014818624809537218
2018-10-31,0.010681103179789764
2018-11-01,0.01064140812393699
2018-11-02,-0.005922944363914606
2018-11-05,0.00551715281420595
2018-11-06,0.0063278565352249405
2018-11-07,0.02140886583367574
2018-11-08,-0.0018149091764297909
2018-11-09,-0.009768271005294982
2018-11-12,-0.01868527042048962
2018-11-13,-0.0018708574606254302
2018-11-14,-0.006836997867706751
2018-11-15,0.010436804566470448
2018-11-16,0.0026004491656592688
2018-11-19,-0.016914309229236202
2018-11-20,-0.018506437809490017
2018-11-21,0.0034077531667282557
2018-11-23,-0.006678781266077349
2018-11-26,0.01614452834842517
2018-11-27,0.0033645024603556895
2018-11-28,0.023024902510753398
2018-11-29,-0.002184857254278194
2018-11-30,0.006095310042576907
2018-12-03,0.013241403371841987
2018-12-04,-0.03240262896346113
2018-12-06,-0.001516888798866689
2018-12-07,-0.023235799638765986
2018-12-10,0.00189671563481153
2018-12-11,0.00022745850750882646
2018-12-12,0.005035030951802355
2018-12-13,-0.00033882439089494287
2018-12-14,-0.01846468607148266
2018-12-17,-0.019618433700167248
2018-12-18,-0.0010965233758847281
2018-12-19,-0.014975809446963306
2018-12-20,-0.01627768416481823
2018-12-21,-0.020489793895268615
2018-12-24,-0.026422863507559846
2018-12-26,0.05052504541413261
2018-12-27,0.007677076279091866
2018-12-28,-0.0012898817420871067
2018-12-31,0.008758898807938786
2019-01-02,0.0010403766312321316
2019-01-03,-0.023862884415884245
2019-01-04,0.03349579567304173
2019-01-07,0.00788457794008579
2019-01-08,0.009395204766013077
2019-01-09,0.004673478444654489
2019-01-10,0.0035277564581104315
2019-01-11,0.0003862603955735455
2019-01-14,-0.006101093476744701
2019-01-15,0.011461023339314202
2019-01-16,0.0024198761225113774
2019-01-17,0.007586687639031364
2019-01-18,0.013309742306003791
2019-01-22,-0.013510255936381776
2019-01-23,0.002092491280964559
2019-01-24,0.0005313105896693759
2019-01-25,0.008461408455875397
2019-01-28,-0.007600077015980866
2019-01-29,-0.0013269948857141944
2019-01-30,0.01583078210485822
2019-01-31,0.008782273732205637
2019-02-01,0.000481689319413503
2019-02-04,0.007035504633573497
2019-02-05,0.004191811272513224
2019-02-06,-0.0013182824567279372
2019-02-07,-0.009532855767401593
2019-02-08,0.0012218232626481917
2019-02-11,0.0005542813921881606
2019-02-12,0.012859493367904484
2019-02-13,0.0032468370062888052
2019-02-14,-0.002217901757773144
2019-02-15,0.010896764929851699
2019-02-19,0.0017307732185745106
2019-02-20,0.002015584262503145
2019-02-21,-0.003555738273990139
2019-02-22,0.006199302108212734
2019-02-25,0.0013617548808488866
2019-02-26,-0.000715537760549001
2019-02-27,-0.0004297633140323276
2019-02-28,-0.0018622399301806425
2019-03-01,0.006243754015140546
2019-03-04,-0.0036375120351535006
2019-03-05,-0.0013601843965628246
2019-03-06,-0.006056926781279448
2019-03-07,-0.008365186375293487
2019-03-08,-0.00199992126294235
2019-03-11,0.014501118334372176
2019-03-12,0.0037711590388858074
2019-03-13,0.006618964284466955
2019-03-14,-0.0006399563413040932
2019-03-15,0.004940560507801894
2019-03-18,0.0036259694178499835
2019-03-19,0.00024798879713450184
2019-03-20,-0.0030097791431042964
2019-03-21,0.011294797382186417
2019-03-22,-0.01924650388906335
2019-03-25,-0.0007521115667943334
2019-03-26,0.007454285394727478
2019-03-27,-0.005229220318283767
2019-03-28,0.0037904122174921007
2019-03-29,0.0063058187388362885
2019-04-01,0.011859155925550313
2019-04-02,0.0004895506163400398
2019-04-03,0.0015737111088103273
2019-04-04,0.002653699402094478
2019-04-05,0.0048398839657115555
2019-04-08,0.0007622562458027282
2019-04-09,-0.005124805746463679
2019-04-10,0.003411078583892335
2019-04-11,-0.0002776232505266041
2019-04-12,0.006765907139855809
2019-04-15,-0.0006547576618836093
2019-04-16,0.0006551866503627934
2019-04-17,-0.0024469826236139802
2019-04-18,0.001969324071000811
2019-04-22,0.0008618168446399288
2019-04-23,0.008991848569675831
2019-04-24,-0.00221907289356571
2019-04-25,-0.0006162303027620331
2019-04-26,0.004656757072851958
2019-04-29,0.0015679037688012265
2019-04-30,0.0005103156081953664
2019-05-01,-0.007516327326740679
2019-05-02,-0.00215921787483786
2019-05-03,0.009787886703545468
2019-05-06,-0.004115131103356928
2019-05-07,-0.01669983188467017
2019-05-08,-0.0013891500060894124
2019-05-09,-0.0030256101391328283
2019-05-10,0.005023400191751515
2019-05-13,-0.02513047892822895
2019-05-14,0.009043645628792563
2019-05-15,0.00585734879223021
2019-05-16,0.009261597469580662
2019-05-17,-0.006465049660765443
2019-05-20,-0.006611883855412004
2019-05-21,0.009015218415654225
2019-05-22,-0.003071300301757063
2019-05-23,-0.012218501437897378
2019-05-24,0.0022683831774903407
2019-05-28,-0.009300531555945013
2019-05-29,-0.006710944576300726
2019-05-30,0.0027313004636297933
2019-05-31,-0.013475402739168363
2019-06-03,-0.0025429401456710243
2019-06-04,0.021706319282787767
2019-06-05,0.008662355341727768
2019-06-06,0.006502995370666342
2019-06-07,0.010006676716238339
2019-06-10,0.004589337443243746
2019-06-11,-0.00024246524674509384
2019-06-12,-0.001765178653359567
2019-06-13,0.004126344855297059
2019-06-14,-0.0011051970550878254
2019-06-17,0.00038021901546914094
2019-06-18,0.01047143091124414
2019-06-19,0.0022570453465431406
2019-06-20,0.009553944285076055
2019-06-21,-0.001453133898495329
2019-06-24,-0.0012248123586782178
2019-06-25,-0.009807546730831063
2019-06-26,-0.0009977321021283903
2019-06-27,0.0035458672498853705
2019-06-28,0.00514585184335048
2019-07-01,0.009078782663075158
2019-07-02,0.002604128282570173
2019-07-03,0.007994856838493547
2019-07-05,-0.001137487186581021
2019-07-08,-0.0054948868787632055
2019-07-09,0.0012462667055925802
2019-07-10,0.0047779702847448036
2019-07-11,0.002344564152989337
2019-07-12,0.004477011496827554
2019-07-15,0.00033271273043200544
2019-07-16,-0.003225593595493015
2019-07-17,-0.006804847237586897
2019-07-18,0.0036607077616033212
2019-07-19,-0.0055548307609606384
2019-07-22,0.0024563206403693805
2019-07-23,0.007150155401467018
2019-07-24,0.004699782719963519
2019-07-25,-0.004777439276978601
2019-07-26,0.0067002968386931094
2019-07-29,-0.0018212356431177579
2019-07-30,-0.0024545027944391506
2019-07-31,-0.010940623158258056
2019-08-01,-0.008707666634996225
2019-08-02,-0.007529861412484573
2019-08-05,-0.03007279171301036
2019-08-06,0.014022558881956027
2019-08-07,0.0005905396938767904
2019-08-08,0.019620422104253743
2019-08-09,-0.006811405659445713
2019-08-12,-0.012173244725682153
2019-08-13,0.015551540858272483
2019-08-14,-0.029567439962067454
2019-08-15,0.00264138899512556
2019-08-16,0.014755048019766903
2019-08-19,0.012047665634947968
2019-08-20,-0.007662174455343784
2019-08-21,0.00813549560343274
2019-08-22,-0.00030799791611380023
2019-08-23,-0.025687510190453455
2019-08-26,0.011058248984656016
2019-08-27,-0.003923372543003567
2019-08-28,0.007041672538622201
2019-08-29,0.012772621963205388
2019-08-30,-0.0004438609301441465
2019-09-03,-0.005847260772906315
2019-09-04,0.01135030225157796
2019-09-05,0.012855247924674407
2019-09-06,0.0007719256776721473
2019-09-09,0.0005037603194104623
2019-09-10,-0.0002348348826365365
2019-09-11,0.0071112426425388175
2019-09-12,0.0034633032209054893
2019-09-13,-0.000663678389352107
2019-09-16,-0.0030886828975235092
2019-09-17,0.0025319184103782533
2019-09-18,0.0005983233800290755
2019-09-19,-6.668802761755632e-05
2019-09-20,-0.004724477129324334
2019-09-23,-0.00023503510983780007
2019-09-24,-0.007846714368787922
2019-09-25,0.0059148314347474695
2019-09-26,-0.0020832331293825224
2019-09-27,-0.0053873121389621526
2019-09-30,0.00463775378053688
2019-10-01,-0.011894645211502741
2019-10-02,-0.017664565896055362
2019-10-03,0.008192583456043456
2019-10-04,0.013532090933647378
2019-10-07,-0.004314438558445377
2019-10-08,-0.015525117066562233
2019-10-09,0.009496709221465727
2019-10-10,0.006763426813611195
2019-10-11,0.010366924611787898
2019-10-14,-0.001113845356819021
2019-10-15,0.009900600501056456
2019-10-16,-0.0016063286759701034
2019-10-17,0.0029493385821681706
2019-10-18,-0.0043772712808859415
2019-10-21,0.006779100714260355
2019-10-22,-0.0032667306909843763
2019-10-23,0.002909619667078367
2019-10-24,0.0016339087472423408
2019-10-25,0.004095327538442106
2019-10-28,0.005636057936931893
2019-10-29,-0.000296274977504285
2019-10-30,0.0030668540732989857
2019-10-31,-0.0026632790269437434
2019-11-01,0.009264139239193225
2019-11-04,0.0040178125712562185
2019-11-05,-0.0011061166328285577
2019-11-06,0.00022779347782497794
2019-11-07,0.0035167388446004644
2019-11-08,0.002466278155854429
2019-11-11,-0.0019101248715107655
2019-11-12,0.0021082425987504205
2019-11-13,0.00032374572289572967
2019-11-14,0.0014557365411569378
2019-11-15,0.007236302632028568
2019-11-18,0.000737481200436596
2019-11-19,-0.0002884227308338483
2019-11-20,-0.003718699324926078
2019-11-21,-0.0016087576199363962
2019-11-22,0.002223927411284521
2019-11-25,0.007749895000522589
2019-11-26,0.0022660295958520926
2019-11-27,0.004457112102005389
2019-11-29,-0.0037087962938479047
2019-12-02,-0.008494519604840378
2019-12-03,-0.006706375553818811
2019-12-04,0.0061705298907375195
2019-12-05,0.0017974990572182659
2019-12-06,0.009134135070813842
2019-12-09,-0.0031439329311263586
2019-12-10,-0.0011151740963236678
2019-12-11,0.002838620608330178
2019-12-12,0.008619001707032448
2019-12-13,0.0005990109427609358
2019-12-16,0.0068700430182131456
2019-12-17,0.00021932057618645473
2019-12-18,6.233603508354335e-05
2019-12-19,0.0040994090244006465
2019-12-20,0.004383806359269604
2019-12-23,0.0015275680743551678
2019-12-24,3.132139378347887e-05
2019-12-26,0.005323436496364353
2019-12-27,-0.0002477970227753312
2019-12-30,-0.0055132562099338145
2019-12-31,0.002429241490286449
2020-01-02,0.009351837762136661
2020-01-03,-0.007572090421904543
2020-01-06,0.0038148292333264333
2020-01-07,-0.0028116975235208397
2020-01-08,0.00532997180065875
2020-01-09,0.006780245579346644
2020-01-10,-0.0028776821916209894
2020-01-13,0.006877271992335343
2020-01-14,-0.0015245152624663305
2020-01-15,0.002259792476315692
2020-01-16,0.00831845209489046
2020-01-17,0.0031127747182728704
2020-01-21,-0.0019584777509364937
2020-01-22,0.00012077208743588308
2020-01-23,0.001146945747111161
2020-01-24,-0.008892985380257179
2020-01-27,-0.016029545273898438
2020-01-28,0.010479272093204095
2020-01-29,-0.0008258283347695183
2020-01-30,0.0032449447879541182
2020-01-31,-0.018157664070852064
2020-02-03,0.007428429533642422
2020-02-04,0.01524120198687906
2020-02-05,0.01154812038049191
2020-02-06,0.003364672366661825
2020-02-07,-0.005329491949936926
2020-02-10,0.007465483048408661
2020-02-11,0.0017330627051612701
2020-02-12,0.006442776446324183
2020-02-13,-0.001067135350728221
2020-02-14,0.0016022159916011525
2020-02-18,-0.002576814375238823
2020-02-19,0.004780985239531521
2020-02-20,-0.004108154578884693
2020-02-21,-0.010298266688872126
2020-02-24,-0.033165666430385654
2020-02-25,-0.03030203789067809
2020-02-26,-0.0036782830912192033
2020-02-27,-0.0449115526290319
2020-02-28,-0.004201410090728053
2020-03-02,0.04330622306929732
2020-03-03,-0.028632472021547395
2020-03-04,0.042032880988234655
2020-03-05,-0.03324142911240435
2020-03-06,-0.016530933459422137
2020-03-09,-0.07809451166420933
2020-03-10,0.05174471694947891
2020-03-11,-0.04874844190592942
2020-03-12,-0.095677245322768
2020-03-13,0.08548621667959688
2020-03-16,-0.10942341783532927
2020-03-17,0.05399181599018954
2020-03-18,-0.050632992861492365
2020-03-19,0.0021250385141180494
2020-03-20,-0.043094111969545046
2020-03-23,-0.025568208050453234
2020-03-24,0.09060327982205774
2020-03-25,0.014970141378483737
2020-03-26,0.0583896268924986
2020-03-27,-0.029785454491685237
2020-03-30,0.032475839553611996
2020-03-31,-0.01490552685825941
2020-04-01,-0.04500481008350776
2020-04-02,0.023075430867281366
2020-04-03,-0.014454284497646186
2020-04-06,0.06716642680192986
2020-04-07,0.0010194476511855566
2020-04-08,0.033568291514985305
2020-04-09,0.015217165172885627
2020-04-13,-0.009129853770457275
2020-04-14,0.02949268674894512
2020-04-15,-0.02124809466468891
2020-04-16,0.004824081640608435
2020-04-17,0.02701590273494392
2020-04-20,-0.01761817291912593
2020-04-21,-0.030363117590574862
2020-04-22,0.022194135682930494
2020-04-23,-7.155668916070113e-05
2020-04-24,0.013938939442148968
2020-04-27,0.014418099332565104
2020-04-28,-0.004598267688754376
2020-04-29,0.026178413922601784
2020-04-30,-0.009310904990197932
2020-05-01,-0.0264731087458695
2020-05-04,0.002758147642611286
2020-05-05,0.009239198826296757
2020-05-06,-0.006778617825430322
2020-05-07,0.01206710699506175
2020-05-08,0.01654596331692204
2020-05-11,0.00020521624012248552
2020-05-12,-0.019931685364448226
2020-05-13,-0.017685886803507467
2020-05-14,0.011967665931780225
2020-05-15,0.004596613326599108
2020-05-18,0.03045994155442
2020-05-19,-0.010271247132546346
2020-05-20,0.016988005600182987
2020-05-21,-0.006903973500730687
2020-05-22,0.001898831102768339
2020-05-26,0.012320686458038299
2020-05-27,0.014878763951014173
2020-05-28,-0.0018446101136314619
