Date,Return
2020-05-29,0.004455794854093531
2020-06-01,0.004041944146714549
2020-06-02,0.008279951379053685
2020-06-03,0.013308427445636761
2020-06-04,-0.0026268547628053307
2020-06-05,0.02562983091243254
2020-06-08,0.012087446574978733
2020-06-09,-0.007456819024448502
2020-06-10,-0.005580091383180608
2020-06-11,-0.05764887718118916
2020-06-12,0.011975805264931028
2020-06-15,0.009335574918824197
2020-06-16,0.01924736492361001
2020-06-17,-0.004153550796508587
2020-06-18,0.0003848033906761472
2020-06-19,-0.005714879842046772
2020-06-22,0.006415399172938985
2020-06-23,0.004603491153611028
2020-06-24,-0.025508720960849773
2020-06-25,0.010720676719480737
2020-06-26,-0.023751782182992787
2020-06-29,0.014697995810493358
2020-06-30,0.01280940656183338
2020-07-01,0.007004661851867544
2020-07-02,0.005507066384011994
2020-07-06,0.015437353435352241
2020-07-07,-0.010313857649172364
2020-07-08,0.007648916152163343
2020-07-09,-0.005693400626032963
2020-07-10,0.010210769151477672
2020-07-13,-0.008659072187566008
2020-07-14,0.012959150417882537
2020-07-15,0.009187182361071633
2020-07-16,-0.003293447813628392
2020-07-17,0.0028990243864956966
2020-07-20,0.00808177001091348
2020-07-21,0.0021275987714548528
2020-07-22,0.00569192188394152
2020-07-23,-0.011931568290033834
2020-07-24,-0.006440509346513412
2020-07-27,0.0072923358417840145
2020-07-28,-0.006342391311531914
2020-07-29,0.012298908104277029
2020-07-30,-0.0035682395744638384
2020-07-31,0.00790242442534339
2020-08-03,0.006952381556314391
2020-08-04,0.003862278262364738
2020-08-05,0.006211154147869102
2020-08-06,0.0066842461628227046
2020-08-07,0.0007180143952842943
2020-08-10,0.0029890561722123454
2020-08-11,-0.00825466223581639
2020-08-12,0.013942200769745172
2020-08-13,-0.0018078087285575695
2020-08-14,2.9857838633962075e-05
2020-08-17,0.003176447435039531
2020-08-18,0.0021604979698341964
2020-08-19,-0.004163771653878823
2020-08-20,0.0031135190386422096
2020-08-21,0.0035475683504904154
2020-08-24,0.010133119725268092
2020-08-25,0.0034992785511409608
2020-08-26,0.01002552343869989
2020-08-27,0.002186689476950443
2020-08-28,0.006459232991321784
2020-08-31,-0.0036224105717390653
2020-09-01,0.009418448311064198
2020-09-02,0.014464050157749542
2020-09-03,-0.034414357497467796
2020-09-04,-0.008164702750028896
2020-09-08,-0.02732276244160392
2020-09-09,0.019747252605262222
2020-09-10,-0.01736371427971739
2020-09-11,0.0005092964818185219
2020-09-14,0.0131712153711534
2020-09-15,0.005052454991482991
2020-09-16,-0.003968911497592376
2020-09-17,-0.008795324215058686
2020-09-18,-0.011512322524314333
2020-09-21,-0.011130104098644011
2020-09-22,0.010184733642018662
2020-09-23,-0.023190827453813734
2020-09-24,0.002665452665310708
2020-09-25,0.016166950825524662
2020-09-28,0.016609190600699097
2020-09-29,-0.005446107398189959
2020-09-30,0.00758203405695701
2020-10-01,0.006419833891917692
2020-10-02,-0.00949426593074365
2020-10-05,0.017733138750948507
2020-10-06,-0.014216167917481815
2020-10-07,0.017406849619123976
2020-10-08,0.008862453151625038
2020-10-09,0.0089300975128217
2020-10-12,0.01608777687216789
2020-10-13,-0.006526012792879898
2020-10-14,-0.006283351027053907
2020-10-15,-0.0012361837251835261
2020-10-16,-0.0006042085470923109
2020-10-19,-0.015203608666727098
2020-10-20,0.004005999715347652
2020-10-21,-0.0018930981994403906
2020-10-22,0.005485382993507537
2020-10-23,0.0033951867419201864
2020-10-26,-0.018479886108091703
2020-10-27,-0.0034474061263749523
2020-10-28,-0.03417897682096671
2020-10-29,0.010163330398478276
2020-10-30,-0.01042455641098361
2020-11-02,0.011208541139319905
2020-11-03,0.01765559393036109
2020-11-04,0.022349500752594897
2020-11-05,0.01950274865902113
2020-11-06,-0.00022870772657324068
2020-11-09,0.012565816424690901
2020-11-10,-0.0014663178968337132
2020-11-11,0.007428344766179151
2020-11-12,-0.00970082610798606
2020-11-13,0.013844334920949386
2020-11-16,0.012482548099508328
2020-11-17,-0.005378432315773063
2020-11-18,-0.012034676148587775
2020-11-19,0.004210311606610118
2020-11-20,-0.006848022233976292
2020-11-23,0.00599452791699262
2020-11-24,0.016113753710918832
2020-11-25,-0.00154175995679795
2020-11-27,0.002784814834004168
2020-11-30,-0.0044268395012343476
2020-12-01,0.010937290636822139
2020-12-02,0.002103691736628832
2020-12-03,-0.00027265056871073057
2020-12-04,0.00861766134491515
2020-12-07,-0.0020550001522353645
2020-12-08,0.002926276873649991
2020-12-09,-0.008968814489331178
2020-12-10,-0.0003271271384174268
2020-12-11,-0.0011725445341089769
2020-12-14,-0.004477093079889416
2020-12-15,0.013519151952395392
2020-12-16,0.00156948162466497
2020-12-17,0.005592199978917689
2020-12-18,-0.003993031936780578
2020-12-21,-0.0035755206450205357
2020-12-22,-0.0016853623444861299
2020-12-23,0.0008984246679968333
2020-12-24,0.003890299737268066
2020-12-28,0.008591055881702836
2020-12-29,-0.0019076635155170774
2020-12-30,0.0014266595798768655
2020-12-31,0.005080743620657691
2021-01-04,-0.013613841424623407
2021-01-05,0.006887079734122725
2021-01-06,0.005978743241116247
2021-01-07,0.014857458589762285
2021-01-08,0.005697563780745929
2021-01-11,-0.006740650064660403
2021-01-12,0.0002111441412966375
2021-01-13,0.0026928318830743425
2021-01-14,-0.003501982594366293
2021-01-15,-0.007292389874525851
2021-01-19,0.007851949101191691
2021-01-20,0.013838676240348846
2021-01-21,0.0009115930504615122
2021-01-22,-0.0035393857831249598
2021-01-25,0.003943743844285308
2021-01-26,-0.001560989111490385
2021-01-27,-0.024440478116614317
2021-01-28,0.008600382192776701
2021-01-29,-0.02001961651381423
2021-02-01,0.016645340827486033
2021-02-02,0.014140390229406385
2021-02-03,0.0007861331645677705
2021-02-04,0.011365818955119122
2021-02-05,0.0039358547922709874
2021-02-08,0.0072221533287792905
2021-02-09,-0.0006660947266833306
2021-02-10,-0.00043542183797962153
2021-02-11,0.0016150131799013145
2021-02-12,0.004939760121711156
2021-02-16,-0.0008661238083014222
2021-02-17,0.00022949369552893728
2021-02-18,-0.004255873777854746
2021-02-19,-0.0017660378957744527
2021-02-22,-0.00769174839434883
2021-02-23,0.0012144677641345858
2021-02-24,0.011019492537559517
2021-02-25,-0.02409606576557166
2021-02-26,-0.005152470849982493
2021-03-01,0.02423992549762022
2021-03-02,-0.007802962948832093
2021-03-03,-0.01324587639076602
2021-03-04,-0.012374751173085397
2021-03-05,0.018396665802802747
2021-03-08,-0.004978669762655263
2021-03-09,0.014277390944436474
2021-03-10,0.006224379746771591
2021-03-11,0.010139191424982208
2021-03-12,0.0013470640043011795
2021-03-15,0.00596351152178487
2021-03-16,-0.0012613803810125335
2021-03-17,0.0034099460395820014
2021-03-18,-0.014549668152003759
2021-03-19,-0.0018504525590474774
2021-03-22,0.007984944040242192
2021-03-23,-0.007870711322590873
2021-03-24,-0.0050834859318907855
2021-03-25,0.0056256625454287335
2021-03-26,0.016114939876197498
2021-03-29,-0.0005051741583192992
2021-03-30,-0.002652909659137559
2021-03-31,0.004053285914813021
2021-04-01,0.010798984510331344
2021-04-05,0.014353166731276623
2021-04-06,-0.0005906922004323967
2021-04-07,0.001157442592671476
2021-04-08,0.004746676639146408
2021-04-09,0.007270252004121014
2021-04-12,0.00036469848183884324
2021-04-13,0.0029635649157102595
2021-04-14,-0.003415090265344145
2021-04-15,0.010742396553639733
2021-04-16,0.003342560106512016
2021-04-19,-0.004913160267959182
2021-04-20,-0.007321501859777424
2021-04-21,0.009461943966146524
2021-04-22,-0.009133137137067093
2021-04-23,0.010842631285993498
2021-04-26,0.002087574437617201
2021-04-27,-0.0002155812076359842
2021-04-28,-0.00028745171332578145
2021-04-29,0.006373003838980651
2021-04-30,-0.0065705599837884154
2021-05-03,0.0021567906282768945
2021-05-04,-0.0061694624195896
2021-05-05,0.00031292080734979244
2021-05-06,0.007985541532576024
2021-05-07,0.007277942511890734
2021-05-10,-0.00990237552028339
2021-05-11,-0.008924591539253401
2021-05-12,-0.021245310800599104
2021-05-13,0.012012544836474515
2021-05-14,0.015355143674192329
2021-05-17,-0.002544392529013395
2021-05-18,-0.008615641657238826
2021-05-19,-0.0026217930613262608
2021-05-20,0.010757902166771194
2021-05-21,-0.0008187352281466831
2021-05-24,0.010194226260223482
2021-05-25,-0.0022185551604292364
2021-05-26,0.0019844609853307826
2021-05-27,0.0005250972530816966
2021-05-28,0.0017886399858166868
2021-06-01,-0.0008807728152994132
2021-06-02,0.0015723426248381855
2021-06-03,-0.0037111950816481887
2021-06-04,0.009145860114207593
2021-06-07,-0.0009700771410446896
2021-06-08,0.0002131655507540131
2021-06-09,-0.0014920716622176533
2021-06-10,0.0046483379683666115
2021-06-11,0.0016525163023579648
2021-06-14,0.002238847569695279
2021-06-15,-0.0018339711040108453
2021-06-16,-0.005583357405137601
2021-06-17,-0.00033181623553513173
2021-06-18,-0.013490331710787506
2021-06-21,0.014315896604985223
2021-06-22,0.0053461694544658656
2021-06-23,-0.0012051574247410324
2021-06-24,0.005915661176172815
2021-06-25,0.003552077727029923
2021-06-28,0.0020159268621704474
2021-06-29,0.0005380999458339808
2021-06-30,0.0008416587461450575
2021-07-01,0.00553661348083101
2021-07-02,0.007643726233967918
2021-07-06,-0.0018215280332462003
2021-07-07,0.0035340613243342034
2021-07-08,-0.008148106130880572
2021-07-09,0.010674859239933943
2021-07-12,0.003581824399369049
2021-07-13,-0.003409078111543229
2021-07-14,0.0014924660758557362
2021-07-15,-0.0034154934831329697
2021-07-16,-0.007843749518154919
2021-07-19,-0.0147678749937592
2021-07-20,0.014330464669839449
2021-07-21,0.008096154987487836
2021-07-22,0.002094229444737916
2021-07-23,0.010287962709565335
2021-07-26,0.002454799962400278
2021-07-27,-0.004557453535870559
2021-07-28,-0.0004100614730759844
2021-07-29,0.0041475336221938885
2021-07-30,-0.0048566385843675786
2021-08-02,-0.002098136608625234
2021-08-03,0.008135708667698971
2021-08-04,-0.0049191831184487445
2021-08-05,0.00633304009604907
2021-08-06,0.00165239359559477
2021-08-09,-0.0008136731039396494
2021-08-10,0.0012439897146718781
2021-08-11,0.0024849614077131488
2021-08-12,0.002997052131310518
2021-08-13,0.0018197334714697977
2021-08-16,0.0023545590296272234
2021-08-17,-0.006555137461107918
2021-08-18,-0.010944930172694711
2021-08-19,0.0015482511737237026
2021-08-20,0.007957225156908665
2021-08-23,0.008796398114913506
2021-08-24,0.001587255501145135
2021-08-25,0.0020985047331478768
2021-08-26,-0.00590309829340363
2021-08-27,0.008941043869465926
2021-08-30,0.004397424464309241
2021-08-31,-0.0014816609812733361
2021-09-01,0.0005316249047442323
2021-09-02,0.003076668347494982
2021-09-03,-0.00024302614642635056
2021-09-07,-0.003575304028067272
2021-09-08,-0.0012182091385984917
2021-09-09,-0.004280315682887337
2021-09-10,-0.007884524753876354
2021-09-13,0.0025592763681148156
2021-09-14,-0.005396633842298715
2021-09-15,0.008352822961944284
2021-09-16,-0.001585419605842464
2021-09-17,-0.009740897641094648
2021-09-20,-0.016674377178134137
2021-09-21,-0.0009444466218835323
2021-09-22,0.009754661374334006
2021-09-23,0.012149975667758106
2021-09-24,0.0016472295041929375
2021-09-27,-0.0028607313931747758
2021-09-28,-0.020151996865899635
2021-09-29,0.0016832320436890313
2021-09-30,-0.012222305439942405
2021-10-01,0.011884076154851542
2021-10-04,-0.012896214103826464
2021-10-05,0.01040509815619517
2021-10-06,0.0041562664974466035
2021-10-07,0.008645464691964255
2021-10-08,-0.0018237424286688952
2021-10-11,-0.007239662151557025
2021-10-12,-0.0024615133729082306
2021-10-13,0.00359756923251231
2021-10-14,0.016820577563637196
2021-10-15,0.00761589104444349
2021-10-18,0.0029604457486787084
2021-10-19,0.007714747160576074
2021-10-20,0.003928020295965506
2021-10-21,0.0026081250233231934
2021-10-22,-0.0010362519519127034
2021-10-25,0.005362882390953949
2021-10-26,0.0009000646243848553
2021-10-27,-0.004430223188324978
2021-10-28,0.009648819959829247
2021-10-29,0.002029140314313116
2021-11-01,0.0017201870732437285
2021-11-02,0.004043037413691053
2021-11-03,0.006105304250818344
2021-11-04,0.0047124300710303935
2021-11-05,0.003469730444110475
2021-11-08,0.0008536336580518
2021-11-09,-0.0033052673012311518
2021-11-10,-0.008044935774364714
2021-11-11,0.00032362466306801174
2021-11-12,0.007546827043846793
2021-11-15,0.0003424432778666997
2021-11-16,0.003957847142751492
2021-11-17,-0.002429345909774505
2021-11-18,0.0033962792627755256
2021-11-19,-0.0017880514129207103
2021-11-22,-0.0028151035112136125
2021-11-23,0.0013258141271281776
2021-11-24,0.002669835655802366
2021-11-26,-0.022303077328887033
2021-11-29,0.012266544157596648
2021-11-30,-0.019457535207490273
2021-12-01,-0.011107284751318502
2021-12-02,0.01531634307181129
2021-12-03,-0.008701356351577316
2021-12-06,0.011843374090109604
2021-12-07,0.020684963881927754
2021-12-08,0.002647745728174833
2021-12-09,-0.006751350455720839
2021-12-10,0.009413374822305975
2021-12-13,-0.008858329473214632
2021-12-14,-0.00688010444380871
2021-12-15,0.015624906386688453
2021-12-16,-0.008818437723487671
2021-12-17,-0.01064298609009029
2021-12-20,-0.01063331886561425
2021-12-21,0.017759178528495623
2021-12-22,0.009998563426791174
2021-12-23,0.006222238606931718
2021-12-27,0.014152104120858322
2021-12-28,-0.0008172241876791553
2021-12-29,0.0012790828270550225
2021-12-30,-0.002764347602715156
2021-12-31,-0.002520230548469393
2022-01-03,0.005789855518083309
2022-01-04,-0.0003348641827102261
2022-01-05,-0.019202100200029326
2022-01-06,-0.0009393058174944624
2022-01-07,-0.0039535780248897145
2022-01-10,-0.0012443439460527728
2022-01-11,0.009108088272334447
2022-01-12,0.002703627888987814
2022-01-13,-0.013778627249677156
2022-01-14,0.00040897260693717463
2022-01-18,-0.017709525408474924
2022-01-19,-0.010383604622664744
2022-01-20,-0.011067970580827757
2022-01-21,-0.019630652524050607
2022-01-24,0.004246790505133324
2022-01-25,-0.01220907539735383
2022-01-26,-0.002508777946387042
2022-01-27,-0.0049379147788664035
2022-01-28,0.024835366776059242
2022-01-31,0.0180110634523587
2022-02-01,0.0067568403311548675
2022-02-02,0.009714033136113409
2022-02-03,-0.023504809726586084
2022-02-04,0.004702071527495466
2022-02-07,-0.0032092738163087553
2022-02-08,0.008228026901830443
2022-02-09,0.014636067484114612
2022-02-10,-0.01796570739181924
2022-02-11,-0.019718611348256476
2022-02-14,-0.0032693845980705794
2022-02-15,0.016127023223288628
2022-02-16,0.0011206993648600339
2022-02-17,-0.02136142984692513
2022-02-18,-0.006475189358017941
2022-02-22,-0.010731593199375888
2022-02-23,-0.017738701403381296
2022-02-24,0.015049064750834118
2022-02-25,0.02206385332853067
2022-02-28,-0.0025580997342917744
2022-03-01,-0.015230304838162678
2022-03-02,0.018396056854962595
2022-03-03,-0.004978294477405387
2022-03-04,-0.00812484136360192
2022-03-07,-0.029479108190993197
2022-03-08,-0.007581628067140023
2022-03-09,0.026810790559593345
2022-03-10,-0.004515658384121268
2022-03-11,-0.012714957376519176
2022-03-14,-0.0073083395812991725
2022-03-15,0.021990394861625795
2022-03-16,0.022174200195492988
2022-03-17,0.012511144688142961
2022-03-18,0.010952499446460484
2022-03-21,-0.00029231130374740566
2022-03-22,0.011701427389842145
2022-03-23,-0.012878423519363968
2022-03-24,0.015074407042517501
2022-03-25,0.004883434456106395
2022-03-28,0.007113060637083279
2022-03-29,0.012370788713129688
2022-03-30,-0.006174599621288079
2022-03-31,-0.015391362227139105
2022-04-01,0.0028342156723315526
2022-04-04,0.008566411335578783
2022-04-05,-0.012631209470072569
2022-04-06,-0.009999399215567473
2022-04-07,0.005038887401481507
2022-04-08,-0.002673913911833914
2022-04-11,-0.017092225884171586
2022-04-12,-0.0037052182856859295
2022-04-13,0.011453460211916289
2022-04-14,-0.012451713306851242
2022-04-18,0.0004112930298394435
2022-04-19,0.01614256357704047
2022-04-20,-0.0007415252405363892
2022-04-21,-0.014953495712136111
2022-04-22,-0.027439283281827098
2022-04-25,0.005797757490899613
2022-04-26,-0.02896087993120544
2022-04-27,0.0028117973878221125
2022-04-28,0.025259351417991738
2022-04-29,-0.03695566624315538
2022-05-02,0.006019382261440276
2022-05-03,0.004584157758592777
2022-05-04,0.03045281124289212
2022-05-05,-0.03554275618918601
2022-05-06,-0.005968953074690808
2022-05-09,-0.03201723393825395
2022-05-10,0.0023106248069613144
2022-05-11,-0.015886147681303142
2022-05-12,-0.0010439649176838817
2022-05-13,0.023907881418438137
2022-05-16,-0.004057711267883901
2022-05-17,0.020570632922390253
2022-05-18,-0.04031170789459737
2022-05-19,-0.006124576843958729
2022-05-20,0.0004364780004713076
2022-05-23,0.018709996170446885
2022-05-24,-0.007633806107723573
2022-05-25,0.008835076136404219
2022-05-26,0.01998142613936782
2022-05-27,0.024549002667097142
2022-05-31,-0.0056108773395708855
2022-06-01,-0.008088713124470348
2022-06-02,0.019043622420518824
2022-06-03,-0.016411680071924284
2022-06-06,0.003044843504682815
2022-06-07,0.00959211156581663
2022-06-08,-0.01087195637055649
2022-06-09,-0.023782729638623823
2022-06-10,-0.028995978680881773
2022-06-13,-0.037968031372027644
2022-06-14,-0.0030133350208054743
2022-06-15,0.014256120407774908
2022-06-16,-0.03309592370937109
2022-06-17,0.002155745435920897
2022-06-21,0.02517358626251065
2022-06-22,-0.0018126752935243573
2022-06-23,0.009802452497916336
2022-06-24,0.031793682816188884
2022-06-27,-0.003819570068151923
2022-06-28,-0.020433097124383903
2022-06-29,-0.0008143282173870281
2022-06-30,-0.008124230016097522
2022-07-01,0.01057655433122684
2022-07-05,0.0018885318153833985
2022-07-06,0.0033772170928647594
2022-07-07,0.014977448805756577
2022-07-08,-0.0008226429559657911
2022-07-11,-0.011423547994387051
2022-07-12,-0.008848883892511705
2022-07-13,-0.005251727071840628
2022-07-14,-0.002428508070218993
2022-07-15,0.01910503948529163
2022-07-18,-0.008257063584405477
2022-07-19,0.027019530439177597
2022-07-20,0.006372842848086924
2022-07-21,0.010183436114012734
2022-07-22,-0.00927827209976928
2022-07-25,0.0012149127570930673
2022-07-26,-0.011831045897164327
2022-07-27,0.025966516282341257
2022-07-28,0.01254251964717401
2022-07-29,0.014578681483495615
2022-08-01,-0.0029612454203540306
2022-08-02,-0.00659753336388702
2022-08-03,0.015659551240178704
2022-08-04,-0.0006756517304233878
2022-08-05,-0.0016901171741592336
2022-08-08,-0.0011609833901533584
2022-08-09,-0.003970827100245544
2022-08-10,0.021003925103312726
2022-08-11,0.0
2022-08-12,0.01692894535215772
2022-08-15,0.004120813603701201
2022-08-16,0.0019587736553616786
2022-08-17,-0.007098181617147481
2022-08-18,0.0029065688320897287
2022-08-19,-0.013438116675751788
2022-08-22,-0.02082248403493836
2022-08-23,-0.0024191986641957097
2022-08-24,0.0032010274509068903
2022-08-25,0.014117646150746843
2022-08-26,-0.03384898450991447
2022-08-29,-0.006612121958369133
2022-08-30,-0.010977984395403206
2022-08-31,-0.007608983178610473
2022-09-01,0.0031377085112909153
2022-09-02,-0.01054433927204168
2022-09-06,-0.0037729751466689665
2022-09-07,0.017964849342476663
2022-09-08,0.006536213704680938
2022-09-09,0.015535266625489763
2022-09-12,0.010747743401081644
2022-09-13,-0.043482625223446814
2022-09-14,0.0038159741975813954
2022-09-15,-0.011353426143741796
2022-09-16,-0.007628943808983268
2022-09-19,0.007754974221152011
2022-09-20,-0.011478537618512141
2022-09-21,-0.01744377428047339
2022-09-22,-0.008399605019877465
2022-09-23,-0.01675507826012923
2022-09-26,-0.009892598570141464
2022-09-27,-0.002552850071578794
2022-09-28,0.019676460704834753
2022-09-29,-0.020889084559924664
2022-09-30,-0.015463406074220254
2022-10-03,0.026401066843583676
2022-10-04,0.030986646293577502
2022-10-05,-0.002328250706682189
2022-10-06,-0.010315720289483465
2022-10-07,-0.02789392863466411
2022-10-10,-0.007635330112546357
2022-10-11,-0.006332796782390182
2022-10-12,-0.0032986672530963546
2022-10-13,0.026391149184759488
2022-10-14,-0.022788717755242938
2022-10-17,0.02569706339853206
2022-10-18,0.011749600647251723
2022-10-19,-0.007086576999435934
2022-10-20,-0.008385302817799034
2022-10-21,0.024301380560897146
2022-10-24,0.012236489493903102
2022-10-25,0.015968720414151427
2022-10-26,-0.007534074051493422
2022-10-27,-0.005340057523422925
2022-10-28,0.023790674468014528
2022-10-31,-0.007223342263876331
2022-11-01,-0.004375929989072325
2022-11-02,-0.025096018849242507
2022-11-03,-0.01029698629839515
2022-11-04,0.01439304230008931
2022-11-07,0.009565929928538885
2022-11-08,0.005395261827750408
2022-11-09,-0.020602248647122345
2022-11-10,0.05495426894698774
2022-11-11,0.009678472707696395
2022-11-14,-0.008506868916226984
2022-11-15,0.008529154442811437
2022-11-16,-0.0076287090796473
2022-11-17,-0.00305985608254955
2022-11-18,0.0045404731006490895
2022-11-21,-0.0036361464026479773
2022-11-22,0.013456945269797238
2022-11-23,0.006301617413545735
2022-11-25,-0.0002233887817425506
2022-11-28,-0.015957332456545292
2022-11-29,-0.0017173822667068128
2022-11-30,0.031500458364906114
2022-12-01,-0.0007356978833865657
2022-12-02,-0.0011537697774608446
2022-12-05,-0.01798923076550374
2022-12-06,-0.014414926159901031
2022-12-07,-0.0017011799740862532
2022-12-08,0.007833958704172028
2022-12-09,-0.0074703536440344775
2022-12-12,0.014417387445749608
2022-12-13,0.0075697765293885055
2022-12-14,-0.006393287194795594
2022-12-15,-0.02446175181117216
2022-12-16,-0.011806308667954624
2022-12-19,-0.008479628879448975
2022-12-20,0.0013684536165941008
2022-12-21,0.014952647868885949
2022-12-22,-0.014266359857236455
2022-12-23,0.005752252084096021
2022-12-27,-0.0039433494232328226
2022-12-28,-0.01242796051263817
2022-12-29,0.01800027312358843
2022-12-30,-0.002633988816010957
2023-01-03,-0.004210017497595531
2023-01-04,0.007720187425669822
2023-01-05,-0.01141345248751291
2023-01-06,0.022932336378980178
2023-01-09,-0.0005668770555410374
2023-01-10,0.007012778045644152
2023-01-11,0.012647728166962802
2023-01-12,0.0036407595079548383
2023-01-13,0.0038795322776177255
2023-01-17,-0.0018318674236987853
2023-01-18,-0.01578789008072956
2023-01-19,-0.007279904513966096
2023-01-20,0.018629164971540213
2023-01-23,0.011998492632393054
2023-01-24,-0.0010732713942596117
2023-01-25,0.0003746723396662599
2023-01-26,0.010990304704761034
2023-01-27,0.0022977625262703416
2023-01-30,-0.012546808063065296
2023-01-31,0.01470340723452801
2023-02-01,0.010627777579201858
2023-02-02,0.014557033373378214
2023-02-03,-0.01062905075394327
2023-02-06,-0.006111590120372545
2023-02-07,0.013078815902004992
2023-02-08,-0.010934839251123485
2023-02-09,-0.00866919290412993
2023-02-10,0.0023336186726194974
2023-02-13,0.011739060448500815
