Date,Return
2023-02-14,-0.00046012705057874026
2023-02-15,0.003247302921306927
2023-02-16,-0.013768829643363345
2023-02-17,-0.0024982348458599812
2023-02-21,-0.020060727102356846
2023-02-22,-0.0013781746657137717
2023-02-23,0.005319283703999922
2023-02-24,-0.010682375411788847
2023-02-27,0.0034058262955918295
2023-02-28,-0.0036959767812435596
2023-03-01,-0.003835820277932611
2023-03-02,0.007777280161147537
2023-03-03,0.0160377423047402
2023-03-06,0.0006927662934974599
2023-03-07,-0.015328836574087124
2023-03-08,0.0016322430836510637
2023-03-09,-0.01844975115866876
2023-03-10,-0.01442955890230102
2023-03-13,-0.0014253257509535544
2023-03-14,0.016530173344957877
2023-03-15,-0.006254553364625326
2023-03-16,0.017545530144955412
2023-03-17,-0.011692896431366284
2023-03-20,0.009615594532579541
2023-03-21,0.013130569293797523
2023-03-22,-0.01704643232710079
2023-03-23,0.002703151532259085
2023-03-24,0.00656221131924517
2023-03-27,0.0018699336375946896
2023-03-28,-0.002244774506932945
2023-03-29,0.014534864951921467
2023-03-30,0.005855308319204777
2023-03-31,0.014094585563272588
2023-04-03,0.0038105222050670573
2023-04-04,-0.005548024639880578
2023-04-05,-0.0026182294728595013
2023-04-06,0.0039007514406461663
2023-04-10,0.0010264024083119772
2023-04-11,0.0002685202157306499
2023-04-12,-0.004075901554343897
2023-04-13,0.013282597540694718
2023-04-14,-0.002442625601352
2023-04-17,0.0035883539657060037
2023-04-18,0.0006520135403078609
2023-04-19,-0.00016885427350910032
2023-04-20,-0.005457015637038709
2023-04-21,0.0007768514052535203
2023-04-24,0.0010432343646618047
2023-04-25,-0.015873849221014646
2023-04-26,-0.004235749878065076
2023-04-27,0.01990818218824919
2023-04-28,0.008535148545625315
2023-05-01,-0.0010097698780012765
2023-05-02,-0.011239210689381274
2023-05-03,-0.006863990762560057
2023-05-04,-0.007082846669550391
2023-05-05,0.018512502138524622
2023-05-08,0.0002664020681237833
2023-05-09,-0.0043852954052152615
2023-05-10,0.004672422074053939
2023-05-11,-0.0017439808867087958
2023-05-12,-0.0013102898804993046
2023-05-15,0.0034499898946578345
2023-05-16,-0.0066825561729830785
2023-05-17,0.012138962558670308
2023-05-18,0.00963317257921048
2023-05-19,-0.001455081823436788
2023-05-22,0.0004062388892571711
2023-05-23,-0.01122279001625881
2023-05-24,-0.007244864273973417
2023-05-25,0.008659895447042487
2023-05-26,0.012950488089205736
2023-05-30,0.00038101069712870306
2023-05-31,-0.005545027655344148
2023-06-01,0.009500850651240178
2023-06-02,0.014461251169925582
2023-06-05,-0.0019163077903493475
2023-06-06,0.002177363540637689
2023-06-07,-0.0034576770501345555
2023-06-08,0.00604867967347178
2023-06-09,0.0017941412499717924
2023-06-12,0.00907192795798184
2023-06-13,0.006592868678941599
2023-06-14,0.0011908260035669027
2023-06-15,0.01239770193654488
2023-06-16,-0.0034061933884838025
2023-06-20,-0.005188126416651229
2023-06-21,-0.005123846593753312
2023-06-22,0.0036097372325969435
2023-06-23,-0.007559991780740072
2023-06-26,-0.0040857470961781495
2023-06-27,0.010963374154288497
2023-06-28,0.0005044162895848636
2023-06-29,0.003941289714454843
2023-06-30,0.011800684726839705
2023-07-03,0.0011506280969419969
2023-07-05,-0.0014874075458447544
2023-07-06,-0.007830465265674547
2023-07-07,-0.0025247846272893337
2023-07-10,0.0025311752997752013
2023-07-11,0.006368519659313732
2023-07-12,0.00804610473824674
2023-07-13,0.007936660551952857
2023-07-14,-0.0006228694778511734
2023-07-17,0.0034722858361981856
2023-07-18,0.007430634657535906
2023-07-19,0.00222370493812174
2023-07-20,-0.006634503642806822
2023-07-21,0.0
2023-07-24,0.004467388046417664
2023-07-25,0.0027299754248260033
2023-07-26,0.00015368971550233645
2023-07-27,-0.0066299886564348265
2023-07-28,0.009790290679456914
2023-07-31,0.0019041726849611251
2023-08-01,-0.0028616049789648157
2023-08-02,-0.013910815979110591
2023-08-03,-0.0028658426743732868
2023-08-04,-0.004522749960767625
2023-08-07,0.008728560663594953
2023-08-08,-0.004348751950431384
2023-08-09,-0.006685267229714853
2023-08-10,0.0003588166198276177
2023-08-11,-0.0005830175820489281
2023-08-14,0.005520008922023978
2023-08-15,-0.01164874577100139
2023-08-16,-0.007338227755112614
2023-08-17,-0.0076198614474499715
2023-08-18,0.00048130676948177076
2023-08-21,0.006506247320312353
2023-08-22,-0.00270868548485248
2023-08-23,0.011137860357461449
2023-08-24,-0.013859010753859424
2023-08-25,0.007049830393321299
2023-08-28,0.006341324886040667
2023-08-29,0.014454626312740304
2023-08-30,0.0041188804859477735
2023-08-31,-0.0014633874842894246
2023-09-01,0.0018652607566591595
2023-09-05,-0.00432184381215206
2023-09-06,-0.006722522176637491
2023-09-07,-0.0030702091286461952
2023-09-08,0.0015060389868117863
2023-09-11,0.006576553039157718
2023-09-12,-0.005485473244227879
2023-09-13,0.0011658962354463842
2023-09-14,0.008622411670517804
2023-09-15,-0.012048307075186337
2023-09-18,0.0005864148060383823
2023-09-19,-0.0020738661323221885
2023-09-20,-0.009193248657632491
2023-09-21,-0.016528369395920173
2023-09-22,-0.0022486041019880165
2023-09-25,0.004205350697430887
2023-09-26,-0.014691420913334086
2023-09-27,0.00039930442228186536
2023-09-28,0.005797449469060689
2023-09-29,-0.0024270188470385534
2023-10-02,-0.00039766337977986677
2023-10-03,-0.013386146651100606
2023-10-04,0.00728200381045796
2023-10-05,-0.0003767871680341317
2023-10-06,0.011872790122640975
2023-10-09,0.006402214019450847
2023-10-10,0.005204872277817962
2023-10-11,0.004096243310383052
2023-10-12,-0.006096446213913698
2023-10-13,-0.004980880611548999
2023-10-16,0.010521525050871894
2023-10-17,-4.594996637397042e-05
2023-10-18,-0.013325097380709972
2023-10-19,-0.008786442290248497
2023-10-20,-0.01228802932834816
2023-10-23,-0.0017331846967774123
2023-10-24,0.007539465313649574
2023-10-25,-0.01435220640112056
2023-10-26,-0.011974589685562087
2023-10-27,-0.004532904573912755
2023-10-30,0.01195574369212693
2023-10-31,0.00628031693035469
2023-11-01,0.010664799767755584
2023-11-02,0.01916434297755054
2023-11-03,0.009123345438392771
2023-11-06,0.0023005287190145385
2023-11-07,0.0028460132103069746
2023-11-08,0.0007324122889353912
2023-11-09,-0.007798756512030436
2023-11-10,0.015604797199694875
2023-11-13,-0.0009530936393540301
2023-11-14,0.019400666564538538
2023-11-15,0.00211706220276886
2023-11-16,0.0012231368848836244
2023-11-17,0.001243754457128654
2023-11-20,0.007697573424009674
2023-11-21,-0.0021792971184443344
2023-11-22,0.0038608118583054463
2023-11-24,0.0006153651391245241
2023-11-27,-0.0018010914088613106
2023-11-28,0.0009902729243429498
2023-11-29,-0.0007035020127879044
2023-11-30,0.003937440307772766
2023-12-01,0.0059159559187682564
2023-12-04,-0.0052494458493973495
2023-12-05,-0.00019708243955018911
2023-12-06,-0.004029707652330683
2023-12-07,0.0076302361065101465
2023-12-08,0.004299311730263655
2023-12-11,0.003889476155759519
2023-12-12,0.004567429178826243
2023-12-13,0.013790077237006315
2023-12-14,0.0032093433658055837
2023-12-15,-0.0016465298115746485
2023-12-18,0.00562510583903264
2023-12-19,0.006080857448069299
2023-12-20,-0.013857392079981823
2023-12-21,0.009482008315210066
2023-12-22,0.0020095746675126147
2023-12-26,0.004222597125329353
2023-12-27,0.0018081245710841465
2023-12-28,0.00037768403001159356
2023-12-29,-0.0028949422267410263
2024-01-02,-0.00559638402430207
2024-01-03,-0.008166666303841552
2024-01-04,-0.0032210798522382955
2024-01-05,0.0013696243528631413
2024-01-08,0.014275959866242083
2024-01-09,-0.001517078830942653
2024-01-10,0.005655447799110869
2024-01-11,-0.00044071600910722264
2024-01-12,0.0006927842760486858
2024-01-16,-0.003671163921508236
2024-01-17,-0.005558713393210124
2024-01-18,0.008892756398643842
2024-01-19,0.012466191374634672
2024-01-22,0.0021143991063876655
2024-01-23,0.002916441688321836
2024-01-24,0.0010931540352361324
2024-01-25,0.005438924831129732
2024-01-26,-0.001270437772347921
2024-01-29,0.00791942273000612
2024-01-30,-0.0007736101515117833
2024-01-31,-0.016317207608400275
2024-02-01,0.013088146547465707
2024-02-02,0.010527349661804797
2024-02-05,-0.00364117342789827
2024-02-06,0.002903263767808806
2024-02-07,0.008340449028562347
2024-02-08,0.0004417513836734166
2024-02-09,0.005779338467658768
2024-02-12,-0.00043889466478275185
2024-02-13,-0.013773091219329126
2024-02-14,0.009087651051970624
2024-02-15,0.006899696769061769
2024-02-16,-0.00497992292140903
2024-02-20,-0.005505462423201157
2024-02-21,0.0009059085346840856
2024-02-22,0.02069550663295816
2024-02-23,0.0006896434779755101
2024-02-26,-0.003662506874030691
2024-02-27,0.001857703956292589
2024-02-28,-0.0013216064416304851
2024-02-29,0.0035949297017872084
2024-03-01,0.009388266811298784
2024-03-04,-0.001072402847500431
2024-03-05,-0.009994174847452686
2024-03-06,0.005067298190573943
2024-03-07,0.009926423453674005
2024-03-08,-0.006002190543355046
2024-03-11,-0.0008598654510424408
2024-03-12,0.010757385247422313
2024-03-13,-0.0015675610611822766
2024-03-14,-0.001976713563683785
2024-03-15,-0.006866716361509262
2024-03-18,0.0059432183379937165
2024-03-19,0.005557125633282922
2024-03-20,0.009249225509361025
2024-03-21,0.003304750528869471
2024-03-22,-0.0018958310763915742
2024-03-25,-0.002762615121387757
2024-03-26,-0.0018471046797106094
2024-03-27,0.008403771167372787
2024-03-28,-0.0001911922518300635
2024-04-01,-0.0017395998385548728
2024-04-02,-0.006358157704027034
2024-04-03,0.0010985551396858195
2024-04-04,-0.012206152123766856
2024-04-05,0.010446742315385782
2024-04-08,0.0005594550328797965
2024-04-09,0.0011566951273311865
2024-04-10,-0.010013069086597493
2024-04-11,0.007547004175858296
2024-04-12,-0.013803142304895766
2024-04-15,-0.01252811628054562
2024-04-16,-0.0018238983053457947
2024-04-17,-0.005918191288244112
2024-04-18,-0.0020576888110811486
2024-04-19,-0.008728300434688196
2024-04-22,0.009209106709367365
2024-04-23,0.01186653839074836
2024-04-24,-0.00047456354753216967
2024-04-25,-0.003798925931645547
2024-04-26,0.009473957082221318
2024-04-29,0.003541438184235579
2024-04-30,-0.01584129200618889
2024-05-01,-0.0032470954227094007
2024-05-02,0.009353440759502174
2024-05-03,0.012395281676089054
2024-05-06,0.01032675000614014
2024-05-07,0.0011036234483248197
2024-05-08,9.641025665674263e-05
2024-05-09,0.0057621211288914065
2024-05-10,0.0012880412111040407
2024-05-13,0.00013433778929772267
2024-05-14,0.00458817393112132
2024-05-15,0.012382947608641448
2024-05-16,-0.0020576298286975048
2024-05-17,0.001437725339077156
2024-05-20,0.001151981070453445
2024-05-21,0.002452722377582095
2024-05-22,-0.0028793696109803424
2024-05-23,-0.007304335949939178
2024-05-24,0.006616399304390397
2024-05-28,0.0006987636076023485
2024-05-29,-0.007002469485786977
2024-05-30,-0.006633663974710768
2024-05-31,0.009108195282162113
2024-06-03,0.000815378772143438
2024-06-04,0.0011176558649370616
2024-06-05,0.011885410808534003
2024-06-06,-1.8835892980018087e-05
2024-06-07,-0.0012156356204607865
2024-06-10,0.0030896448701185353
2024-06-11,0.0024083957753728846
2024-06-12,0.008213121822204128
2024-06-13,0.002013386210606871
2024-06-14,0.0006084292143206937
2024-06-17,0.007958944718835292
2024-06-18,0.0025406375308261175
2024-06-20,-0.0027164519263834785
2024-06-21,-0.0013408434812424153
2024-06-24,-0.003250431511227614
2024-06-25,0.003850738801351117
2024-06-26,0.0012481367231760299
2024-06-27,0.0015764578657047057
2024-06-28,-0.003935054810178085
2024-07-01,0.002057965067198797
2024-07-02,0.006729703736227055
2024-07-03,0.0044626485974057495
2024-07-05,0.005766521610297559
2024-07-08,0.00115399865729926
2024-07-09,0.0009724419720864574
2024-07-10,0.00989513537859854
2024-07-11,-0.008622589203233777
2024-07-12,0.006307689412468953
2024-07-15,0.00275004166226811
2024-07-16,0.005930054119454686
2024-07-17,-0.014021106586848409
2024-07-18,-0.007684807726264231
2024-07-19,-0.006640680711819669
2024-07-22,0.010310134796360781
2024-07-23,-0.0015686901029854372
2024-07-24,-0.022662628952238584
2024-07-25,-0.00521020277852291
2024-07-26,0.011199601505495371
2024-07-29,0.0005878662583205241
2024-07-30,-0.0050664433215256155
2024-07-31,0.016254361533467154
2024-08-01,-0.014160728862632643
2024-08-02,-0.018618531505878888
2024-08-05,-0.02912364184073013
2024-08-06,0.009219546583760119
2024-08-07,-0.00668389209360265
2024-08-08,0.023117312371919496
2024-08-09,0.004409658977186037
2024-08-12,0.0005253896067960451
2024-08-13,0.016445622725722586
2024-08-14,0.0031545799026486687
2024-08-15,0.01714041315227699
2024-08-16,0.0022419462199565476
2024-08-19,0.00956145529530561
2024-08-20,-0.0016260980037141604
2024-08-21,0.0034363944820707815
2024-08-22,-0.007848465351235068
2024-08-23,0.010625423276199752
2024-08-26,-0.0023839528862299453
2024-08-27,0.0013731701102182026
2024-08-28,-0.0058052661970943165
2024-08-29,8.957032880196891e-05
2024-08-30,0.009545987913860854
2024-09-03,-0.02057901164414755
2024-09-04,-0.0020467367596840313
2024-09-05,-0.0024323284410456836
2024-09-06,-0.01683003092753399
2024-09-09,0.011196226679067056
2024-09-10,0.004355620101741842
2024-09-11,0.010259015989909859
2024-09-12,0.008423320002333812
2024-09-13,0.00522276149551737
2024-09-16,0.0014769196979078636
2024-09-17,0.0004084577395420119
2024-09-18,-0.0029657771829617596
2024-09-19,0.017064457265068667
2024-09-20,-0.0017288332155636077
2024-09-23,0.002499027817624677
2024-09-24,0.002861290368756819
2024-09-25,-0.002205509686735607
2024-09-26,0.003964625608232408
2024-09-27,-0.0014502474973920876
2024-09-30,0.0040072424185457756
2024-10-01,-0.008958425077819077
2024-10-02,0.00042197356733231217
2024-10-03,-0.0018281428440489744
2024-10-04,0.009087389997930684
2024-10-07,-0.009040485850911884
2024-10-08,0.009457524860479127
2024-10-09,0.0069264785941913765
2024-10-10,-0.0017500005084409853
2024-10-11,0.0059882473969898875
2024-10-14,0.008178298787650196
2024-10-15,-0.0077697251796715605
2024-10-16,0.004346502515658823
2024-10-17,8.57220849690421e-05
2024-10-18,0.0038465549199675486
2024-10-21,-0.0016421010227650745
2024-10-22,-0.0005311549136910454
2024-10-23,-0.009137478924671094
2024-10-24,0.0021627737629623667
2024-10-25,-0.0003452330114855906
2024-10-28,0.0030914199759544125
2024-10-29,0.0016182701261377996
2024-10-30,-0.0030251995544336996
2024-10-31,-0.01960316084978808
2024-11-01,0.004220456262957972
2024-11-04,-0.0021539366952487704
2024-11-05,0.01209176864206385
2024-11-06,0.02486566914760968
2024-11-07,0.007732078640910078
2024-11-08,0.004331591513972333
2024-11-11,0.0009530082653947947
2024-11-12,-0.003106296267636477
2024-11-13,0.00048581355088628264
2024-11-14,-0.006430128076019059
2024-11-15,-0.01280865428284006
2024-11-18,0.0040972804853161016
2024-11-19,0.0036554787435623126
2024-11-20,0.00033886931512183693
2024-11-21,0.00536818159753194
2024-11-22,0.0030995261531494567
2024-11-25,0.0033920346834457327
2024-11-26,0.0052214872512752475
2024-11-27,-0.0030300804990802677
2024-11-29,0.006212175872964076
2024-12-02,0.0017924663713910771
2024-12-03,0.00046371522992894043
2024-12-04,0.00620943093702353
2024-12-05,-0.0016454332745545752
2024-12-06,0.0018954942551676623
2024-12-09,-0.005149641051743981
2024-12-10,-0.003109190588795885
2024-12-11,0.007730656321274232
2024-12-12,-0.005152506671868173
2024-12-13,-0.00019851952682836682
2024-12-16,0.0042699375111894255
2024-12-17,-0.004120040728009644
2024-12-18,-0.02980351705443751
2024-12-19,-0.0003070524920670836
2024-12-20,0.012010978864421151
2024-12-23,0.005988269054350237
2024-12-24,0.011114979789863533
2024-12-26,6.676138865335801e-05
2024-12-27,-0.010526605708987335
2024-12-30,-0.011411568647030523
2024-12-31,-0.0036380730197900224
2025-01-02,-0.002457104671566457
2025-01-03,0.012503451621171946
2025-01-06,0.005760606765051746
2025-01-07,-0.011304133169673491
2025-01-08,0.0014609310001671982
2025-01-10,-0.015267315897157685
2025-01-13,0.0015504657071625516
2025-01-14,0.0013759758409437328
2025-01-15,0.018189997912380518
2025-01-16,-0.0019231915756813267
2025-01-17,0.01003993035862405
2025-01-21,0.009153481467499613
2025-01-22,0.005621495307541968
2025-01-23,0.0054581873165091555
2025-01-24,-0.0029193098751858493
2025-01-27,-0.014145385412078881
2025-01-28,0.00859238817850927
2025-01-29,-0.00448300053043138
2025-01-30,0.005367179270601374
2025-01-31,-0.005321939266718645
2025-02-03,-0.006729604808231482
2025-02-04,0.006708352594225975
2025-02-05,0.00405446247678265
2025-02-06,0.003475602610676143
2025-02-07,-0.009153648512164048
2025-02-10,0.006791380101247135
2025-02-11,0.0007606031199995922
2025-02-12,-0.003221562252225141
2025-02-13,0.010557592093459522
2025-02-14,-4.9277782596668374e-05
2025-02-18,0.0029359089649085846
2025-02-19,0.002354900928629222
2025-02-20,-0.004160415211788671
2025-02-21,-0.017104080969988833
2025-02-24,-0.004550373171856137
2025-02-25,-0.004973248133421038
2025-02-26,0.0005048978092221379
2025-02-27,-0.015962066751854298
2025-02-28,0.015605655787356953
2025-03-03,-0.017519950294720976
2025-03-04,-0.01183684954808395
2025-03-05,0.010747901256652481
2025-03-06,-0.01775123372774534
2025-03-07,0.005604844236718254
2025-03-10,-0.026635492537345318
2025-03-11,-0.008312900806654588
2025-03-12,0.005306522471787645
2025-03-13,-0.013330410191043529
2025-03-14,0.02065567290718273
2025-03-17,0.007711315917698913
2025-03-18,-0.010808371431663799
2025-03-19,0.010890801160239771
2025-03-20,-0.0028917140169094635
2025-03-21,0.0003299032828099069
2025-03-24,0.01790849345962031
2025-03-25,0.002403851551660896
2025-03-26,-0.011938272063231614
2025-03-27,-0.0026557223426582066
2025-03-28,-0.020138252254996436
2025-03-31,0.006712768433682514
2025-04-01,0.002824389123523119
2025-04-02,0.006328387411288716
2025-04-03,-0.04928070817761465
2025-04-04,-0.05854301689268204
2025-04-07,-0.0017811920142971616
2025-04-08,-0.015662758816759825
2025-04-09,0.10501934425982218
2025-04-10,-0.04381896224348292
2025-04-11,0.017842787256365567
2025-04-14,0.009701347627829371
2025-04-15,-0.0028008927240665837
2025-04-16,-0.022227898329724827
2025-04-17,0.0014266717908673066
2025-04-21,-0.023802682617838022
2025-04-22,0.026017800640849797
2025-04-23,0.015495409403611937
2025-04-24,0.021048964021112893
2025-04-25,0.00722522891344668
2025-04-28,0.00038137286203787646
2025-04-29,0.006299335442844001
2025-04-30,0.00039700236086281926
2025-05-01,0.007086862410970118
2025-05-02,0.014844172407353584
2025-05-05,-0.005734321055260616
2025-05-06,-0.008358384485032677
2025-05-07,0.0042054650283336326
2025-05-08,0.006967831538101654
2025-05-09,-0.0012740716213365255
2025-05-12,0.03304738200401469
2025-05-13,0.006603824443858652
2025-05-14,0.001278041226610016
2025-05-15,0.004884373015077159
2025-05-16,0.006334083036816818
2025-05-19,0.0010938196195577898
2025-05-20,-0.0033621834492569835
2025-05-21,-0.016850751844510237
2025-05-22,0.00039462434647918876
2025-05-23,-0.006825771490515775
2025-05-27,0.020790615576653737
2025-05-28,-0.005785472819492488
2025-05-29,0.003947489357079892
2025-05-30,-0.0011185744002305542
2025-06-02,0.005632983987994278
2025-06-03,0.005702616355661272
2025-06-04,-0.00026846867813934416
2025-06-05,-0.004832806844400794
2025-06-06,0.010269010608102258
2025-06-09,0.0009013027856885625
2025-06-10,0.005669706144252773
2025-06-11,-0.002852053249320252
2025-06-12,0.003974284235328973
2025-06-13,-0.011180107804297013
2025-06-16,0.009514208796833623
2025-06-17,-0.008545135131611592
2025-06-18,-0.00015060476132944256
2025-06-20,-0.002348596298099359
2025-06-23,0.009877480029380825
2025-06-24,0.011047279574515567
2025-06-25,0.0005603188542100401
2025-06-26,0.007823840449262098
2025-06-27,0.004968310006379761
2025-06-30,0.004781209119572027
2025-07-01,-0.0003236298209773336
2025-07-02,0.004533275199175568
2025-07-03,0.007881351217300603
2025-07-07,-0.007451911689688506
2025-07-08,-0.0005477706277796646
2025-07-09,0.005996615280215112
2025-07-10,0.0028203284907413195
2025-07-11,-0.003515471310904239
2025-07-14,0.0019082079637526839
2025-07-15,-0.004273266498076467
2025-07-16,0.00334324975208955
2025-07-17,0.006119653171936301
2025-07-18,-0.0007323592062571382
2025-07-21,0.0018961671248525214
2025-07-22,0.00014308956258002326
2025-07-23,0.008507549960310445
2025-07-24,0.000331011779483692
2025-07-25,0.0042243578976959295
2025-07-28,-0.000251119494356411
2025-07-29,-0.002637609180098366
2025-07-30,-0.0012593305691198653
2025-07-31,-0.0037512107798256533
2025-08-01,-0.016390431365516545
2025-08-04,0.015199795788522152
2025-08-05,-0.005069964619629497
2025-08-06,0.0076596842911853535
2025-08-07,-0.0008376210633260772
2025-08-08,0.007797567971946862
2025-08-11,-0.001977485842922677
2025-08-12,0.010646088630271056
2025-08-13,0.0034230982805847354
2025-08-14,9.300854748550691e-05
2025-08-15,-0.0023412249756729064
2025-08-18,-0.00021763582620526467
2025-08-19,-0.005425144902516887
2025-08-20,-0.0026570585531485724
2025-08-21,-0.004011840141401879
2025-08-22,0.015356803532182273
2025-08-25,-0.004401088516101992
2025-08-26,0.004187051216404392
2025-08-27,0.002278514804511911
2025-08-28,0.0035413784731703757
2025-08-29,-0.005963682184690233
2025-09-02,-0.00741027850099818
2025-09-03,0.0054195601815894
2025-09-04,0.008357390788786612
2025-09-05,-0.0028962514584031096
2025-09-08,0.002456628855379561
2025-09-09,0.002311848648811843
2025-09-10,0.00289086266421279
2025-09-11,0.00831022877152554
2025-09-12,-0.0003345797943027362
2025-09-15,0.005323880160421179
2025-09-16,-0.0013768692449287467
2025-09-17,-0.0012423560605266948
2025-09-18,0.004672452908252023
2025-09-19,0.004952835223685836
2025-09-22,0.004731075170536503
2025-09-23,-0.005443591771073009
2025-09-24,-0.0031815658943793457
2025-09-25,-0.004613504621998388
2025-09-26,0.0057290777314567
2025-09-29,0.0028104096748033935
2025-09-30,0.003766875644270362
2025-10-01,0.0034075168215907947
2025-10-02,0.0011518565068935338
2025-10-03,-1.4866158967619114e-05
2025-10-06,0.003586263355458641
2025-10-07,-0.003707494362329311
2025-10-08,0.005963041402874625
2025-10-09,-0.0028970186885769467
2025-10-10,-0.027027764376787222
2025-10-13,0.015344029580113494
2025-10-14,-0.0012216421112398734
2025-10-15,0.00443954899070742
2025-10-16,-0.006810241559458086
2025-10-17,0.0056763137515907225
2025-10-20,0.010400477117627371
2025-10-21,-1.4911017141350236e-05
2025-10-22,-0.005198930936866852
2025-10-23,0.005929952148911788
2025-10-24,0.008172546972973871
2025-10-27,0.011797696913067535
2025-10-28,0.002656014462314449
2025-10-29,0.00048033227231458753
2025-10-30,-0.010998119550020391
2025-10-31,0.0032802030105936186
